Paddle Name,Brand,Price,Year Released,Shape,Paddle Type,Core Thickness (mm),Handle Length (in),Weight (oz),Spin Rating,Spin (RPM),Swingweight,Swingweight Percentile,Twistweight,Twistweight Percentile,Balance Point (mm),Power (MPH),Power Percentile,Pop (MPH),Pop Percentile,Link to Paddle,Discount Code
Hurache-X Control +,11Six24,$139.99,2024,Elongated,All-Court,16,6.00,7.94,High,1940,117,51%,6.32,51%,240,53.2,67%,33.9,84%,https://a8qh.short.gy/HX,10EFFECT
X2 Lite,Body Helix,$160.00,2023,Elongated,All-Court,16,6.00,8.12,High,1842,123,84%,6.32,51%,245,51.0,11%,31.8,3%,https://a8qh.short.gy/X2Lite,N/A
X2 Pro,Body Helix,$180.00,2023,Elongated,Power,19,6.00,8.88,High,1981,134,98%,6.74,77%,246,53.0,58%,32.8,27%,https://a8qh.short.gy/X2Pro,N/A
X3 Lite,Body Helix,$160.00,2023,Elongated,All-Court,16,6.00,8.25,High,1920,125,91%,6.03,32%,245,51.0,11%,32.8,27%,https://a8qh.short.gy/X3Lite,N/A
X3 Pro,Body Helix,$180.00,2023,Elongated,Power,18,6.00,8.73,High,1949,132,97%,6.65,71%,246,52.8,56%,32.2,10%,https://a8qh.short.gy/X3Pro,N/A
Filth,Bread & Butter,$165.00,2023,Elongated,All-Court,16,5.50,8.07,High,1915,123,84%,6.24,47%,245,52.8,56%,33.2,50%,https://a8qh.short.gy/Filth,15EFFECT
Loco,Bread & Butter,$165.00,2023,Hybrid,Control,16,5.30,7.70,High,1949,114,26%,6.20,44%,243,51.4,24%,33.0,41%,https://a8qh.short.gy/LOCO,15EFFECT
CRBN 1 Orginal (16 mm),CRBN,$179.99,2021,Elongated,Control,16,5.50,8.25,High,,118,60%,5.77,10%,238,,,,,https://a8qh.short.gy/crbn1,10EFFECT
CRBN 1X Power Series (14 mm),CRBN,$229.99,2023,Elongated,Power,14,5.50,7.87,High,1917,119,65%,5.88,21%,243,51.7,32%,33.0,41%,https://a8qh.short.gy/crbn1x14,10EFFECT
CRBN 1X Power Series (16 mm),CRBN,$229.99,2023,Elongated,All-Court,16,5.50,8.11,High,1915,124,89%,6.18,41%,244,52.2,42%,32.9,38%,https://a8qh.short.gy/crbn1x16,10EFFECT
CRBN 2 Orignal (16 mm),CRBN,$179.99,2021,Standard,Control,16,4.75,7.94,High,,109,10%,7.03,91%,236,,,,,https://a8qh.short.gy/crbn2,10EFFECT
